customer_id,customer_name,age,gender,city,signup_date
1,Arun Kumar,19,Other,Chennai,2022-07-10
2,Ananya Singh,24,Other,Jaipur,2022-03-09
3,Manish Agarwal,20,Male,Delhi,2022-06-19
4,Ananya Bose,56,Male,Jaipur,2022-06-04
5,Vijay Das,44,Male,Ahmedabad,2023-04-03
6,Rohan Sharma,28,Other,Kolkata,2022-09-22
7,Rohan Singh,31,Female,Delhi,2022-03-14
8,Kiran Kumar,40,Female,Surat,2022-07-25
9,Pallavi Patel,47,Other,Delhi,2022-10-22
10,Rahul Das,36,Other,Surat,2022-10-08
11,Manish Iyer,22,Male,Hyderabad,2022-08-13
12,Rahul Gupta,24,Female,Chennai,2022-12-19
13,Arun Pillai,28,Female,Pune,2022-06-12
14,Lakshmi Joshi,59,Male,Surat,2023-05-09
15,Pooja Das,33,Male,Ahmedabad,2022-10-22
16,Rohan Das,32,Other,Pune,2022-02-13
17,Ananya Patel,38,Female,Chennai,2022-02-21
18,Vikram Shah,38,Male,Ahmedabad,2022-11-04
19,Sanjay Mishra,27,Female,Bangalore,2022-07-11
20,Sindhu Das,52,Female,Surat,2022-11-29
21,Sanjay Shah,43,Female,Hyderabad,2022-04-18
22,Deepak Chopra,23,Male,Delhi,2022-04-29
23,Arun Nair,45,Other,Delhi,2022-10-26
24,Kiran Malhotra,47,Other,Chennai,2023-03-06
25,Asha Sharma,25,Other,Jaipur,2022-07-27
26,Rajesh Rao,25,Female,Kolkata,2022-05-03
27,Suresh Sharma,34,Other,Bangalore,2023-01-30
28,Rekha Kumar,58,Female,Jaipur,2023-04-19
29,Vikram Singh,41,Male,Jaipur,2023-02-16
30,Rekha Sharma,56,Female,Ahmedabad,2022-01-16
31,Sneha Pillai,37,Male,Mumbai,2022-07-07
32,Sanjay Shah,23,Male,Ahmedabad,2022-02-23
33,Rajesh Das,26,Male,Ahmedabad,2023-03-04
34,Pooja Joshi,51,Other,Kolkata,2022-06-14
35,Rekha Das,30,Other,Chennai,2022-11-06
36,Lakshmi Pillai,46,Other,Ahmedabad,2022-04-04
37,Ananya Gupta,22,Female,Mumbai,2023-04-02
38,Kavya Gupta,55,Male,Mumbai,2022-02-25
39,Vijay Patel,32,Male,Mumbai,2022-09-14
40,Rahul Bose,33,Female,Ahmedabad,2022-06-16
41,Kavya Singh,54,Other,Ahmedabad,2022-07-08
42,Pallavi Chopra,44,Male,Delhi,2022-03-17
43,Lakshmi Agarwal,40,Female,Kolkata,2022-12-29
44,Asha Patel,59,Other,Delhi,2022-02-17
45,Kiran Rao,24,Male,Hyderabad,2022-05-28
46,Kavya Mishra,26,Female,Bangalore,2022-08-05
47,Suresh Gupta,22,Female,Jaipur,2022-03-18
48,Priya Das,18,Male,Hyderabad,2022-05-10
49,Nisha Chopra,48,Male,Kolkata,2022-02-15
50,Pooja Verma,18,Female,Chennai,2022-12-20
51,Divya Agarwal,53,Other,Ahmedabad,2022-05-01
52,Vikram Mehta,31,Male,Surat,2023-02-26
53,Priya Rao,21,Male,Surat,2023-01-06
54,Deepak Bose,28,Male,Jaipur,2022-03-04
55,Asha Nair,22,Other,Delhi,2023-06-09
56,Asha Gupta,43,Male,Surat,2022-07-11
57,Manish Malhotra,20,Other,Delhi,2022-11-22
58,Lakshmi Shah,54,Other,Pune,2022-07-22
59,Vikram Rao,33,Female,Kolkata,2022-04-12
60,Lakshmi Mehta,47,Female,Delhi,2022-01-08
61,Suresh Malhotra,54,Male,Delhi,2023-02-22
62,Vikram Bose,34,Male,Pune,2022-02-23
63,Sanjay Gupta,41,Female,Bangalore,2022-12-07
64,Naveen Das,37,Other,Jaipur,2022-01-07
65,Lakshmi Das,37,Other,Delhi,2022-04-15
66,Rohan Kumar,24,Other,Jaipur,2022-05-01
67,Rohan Mehta,56,Male,Pune,2022-06-08
68,Lakshmi Joshi,50,Female,Chennai,2022-02-09
69,Rahul Agarwal,35,Male,Mumbai,2022-09-17
70,Rajesh Singh,58,Female,Bangalore,2022-12-10
71,Kavya Agarwal,53,Male,Delhi,2022-02-28
72,Sanjay Singh,52,Male,Pune,2023-03-29
73,Kavya Singh,45,Male,Mumbai,2022-08-28
74,Meera Patel,40,Male,Hyderabad,2023-06-03
75,Sneha Pillai,53,Female,Surat,2022-05-01
76,Rekha Gupta,28,Male,Kolkata,2022-01-20
77,Pooja Rao,44,Other,Hyderabad,2022-07-27
78,Pooja Kumar,42,Male,Ahmedabad,2022-06-22
79,Vikram Mishra,40,Female,Hyderabad,2022-06-23
80,Aarav Iyer,43,Female,Chennai,2022-02-23
81,Rajesh Joshi,40,Other,Jaipur,2022-11-07
82,Lakshmi Das,39,Male,Delhi,2022-07-22
83,Pooja Shah,34,Male,Delhi,2023-04-09
84,Nisha Pillai,38,Female,Surat,2023-02-02
85,Sneha Verma,54,Male,Chennai,2022-02-04
86,Vijay Agarwal,18,Other,Jaipur,2023-06-18
87,Sindhu Iyer,41,Female,Delhi,2023-05-31
88,Rekha Rao,57,Female,Delhi,2022-08-22
89,Deepak Mehta,60,Female,Pune,2022-11-09
90,Vijay Mehta,53,Male,Hyderabad,2022-11-23
91,Lakshmi Verma,29,Other,Surat,2022-08-22
92,Kiran Das,18,Female,Chennai,2022-06-13
93,Nisha Shah,56,Other,Pune,2022-12-28
94,Suresh Mishra,31,Other,Ahmedabad,2022-05-12
95,Lakshmi Reddy,36,Other,Surat,2022-09-18
96,Rahul Gupta,37,Male,Hyderabad,2022-04-25
97,Aarav Patel,33,Female,Surat,2022-02-26
98,Suresh Agarwal,58,Other,Hyderabad,2023-06-25
99,Kiran Chopra,43,Male,Bangalore,2023-05-25
100,Vijay Sharma,24,Female,Hyderabad,2022-05-17
101,Pallavi Bose,47,Male,Jaipur,2022-07-13
102,Rekha Kumar,47,Male,Ahmedabad,2023-06-03
103,Deepak Das,56,Female,Ahmedabad,2023-04-21
104,Naveen Bose,45,Other,Ahmedabad,2022-05-04
105,Sindhu Chopra,46,Female,Hyderabad,2023-05-11
106,Rohan Bose,49,Other,Hyderabad,2022-08-02
107,Suresh Reddy,36,Male,Chennai,2022-09-18
108,Arjun Das,23,Male,Bangalore,2022-06-29
109,Kiran Singh,31,Male,Kolkata,2022-11-13
110,Arjun Das,47,Female,Mumbai,2022-06-10
111,Naveen Agarwal,42,Other,Mumbai,2023-03-24
112,Kiran Chopra,18,Female,Chennai,2022-10-30
113,Asha Agarwal,52,Other,Jaipur,2023-04-14
114,Sanjay Gupta,49,Male,Chennai,2022-12-05
115,Riya Sharma,42,Female,Kolkata,2022-05-09
116,Naveen Mishra,26,Other,Jaipur,2022-01-21
117,Rekha Verma,55,Other,Mumbai,2022-03-07
118,Arun Agarwal,26,Female,Bangalore,2022-02-09
119,Rohan Verma,38,Male,Ahmedabad,2022-09-11
120,Arjun Verma,35,Female,Chennai,2022-03-05
121,Riya Sharma,52,Male,Pune,2022-06-24
122,Arun Reddy,59,Male,Mumbai,2022-07-12
123,Vikram Sharma,57,Male,Hyderabad,2022-04-09
124,Riya Kumar,54,Male,Ahmedabad,2023-06-28
125,Rohan Pillai,28,Other,Surat,2022-03-30
126,Rajesh Nair,37,Male,Surat,2022-01-20
127,Rekha Mehta,54,Other,Kolkata,2022-11-05
128,Vijay Iyer,22,Other,Hyderabad,2022-03-21
129,Vijay Mehta,56,Male,Surat,2022-02-01
130,Meera Das,45,Other,Pune,2022-02-23
131,Deepak Rao,18,Female,Ahmedabad,2022-03-23
132,Nisha Pillai,58,Female,Bangalore,2022-12-05
133,Pooja Bose,59,Female,Surat,2023-02-23
134,Rajesh Chopra,47,Female,Surat,2022-07-28
135,Arjun Gupta,23,Female,Ahmedabad,2022-07-09
136,Rajesh Mishra,54,Other,Kolkata,2022-09-19
137,Aarav Chopra,38,Male,Ahmedabad,2022-06-14
138,Meera Joshi,39,Female,Surat,2023-06-29
139,Sanjay Joshi,53,Male,Jaipur,2022-05-29
140,Rahul Gupta,44,Female,Jaipur,2022-07-06
141,Vijay Chopra,59,Other,Ahmedabad,2022-12-15
142,Pallavi Sharma,23,Female,Hyderabad,2022-11-11
143,Vijay Gupta,37,Other,Surat,2022-10-14
144,Riya Das,51,Female,Kolkata,2023-03-04
145,Arjun Pillai,47,Female,Chennai,2022-07-15
146,Ananya Kumar,30,Female,Delhi,2023-02-21
147,Rajesh Nair,30,Male,Ahmedabad,2022-08-03
148,Sindhu Shah,51,Other,Chennai,2022-03-20
149,Naveen Iyer,36,Male,Pune,2022-05-20
150,Divya Sharma,52,Male,Chennai,2022-02-05
151,Priya Das,36,Other,Bangalore,2023-05-11
152,Asha Chopra,24,Male,Surat,2022-08-09
153,Riya Chopra,46,Female,Bangalore,2022-02-09
154,Rohan Chopra,25,Male,Kolkata,2023-01-17
155,Rahul Shah,58,Other,Mumbai,2022-04-28
156,Amit Shah,37,Male,Hyderabad,2022-04-03
157,Kavya Agarwal,56,Other,Surat,2022-06-25
158,Rajesh Bose,42,Female,Ahmedabad,2022-08-19
159,Asha Shah,45,Female,Surat,2023-04-28
160,Priya Malhotra,24,Male,Hyderabad,2022-07-25
161,Lakshmi Reddy,28,Male,Bangalore,2023-03-05
162,Rahul Nair,18,Female,Ahmedabad,2023-06-20
163,Swati Chopra,36,Male,Hyderabad,2022-08-12
164,Vijay Mehta,47,Male,Hyderabad,2022-07-25
165,Pallavi Shah,60,Male,Kolkata,2022-03-31
166,Kavya Gupta,59,Male,Chennai,2022-04-21
167,Rahul Patel,28,Female,Surat,2023-03-19
168,Rekha Mehta,46,Male,Ahmedabad,2023-06-19
169,Divya Verma,35,Other,Jaipur,2023-01-19
170,Suresh Reddy,56,Male,Kolkata,2022-09-08
171,Swati Joshi,19,Male,Hyderabad,2023-06-08
172,Naveen Shah,55,Male,Chennai,2023-03-24
173,Priya Nair,48,Other,Ahmedabad,2022-08-05
174,Pooja Shah,45,Other,Ahmedabad,2022-03-12
175,Riya Pillai,44,Female,Pune,2023-06-05
176,Sneha Nair,39,Female,Ahmedabad,2022-08-12
177,Lakshmi Verma,53,Male,Ahmedabad,2022-03-10
178,Arjun Joshi,38,Male,Kolkata,2023-02-04
179,Naveen Sharma,60,Other,Ahmedabad,2022-11-17
180,Priya Iyer,51,Female,Surat,2023-01-23
181,Arun Mishra,21,Male,Chennai,2023-03-03
182,Amit Mehta,46,Other,Ahmedabad,2022-04-05
183,Aarav Malhotra,33,Other,Bangalore,2022-08-30
184,Kavya Sharma,53,Female,Delhi,2022-06-24
185,Naveen Kumar,47,Male,Bangalore,2023-01-23
186,Rekha Mehta,50,Other,Chennai,2022-11-19
187,Naveen Chopra,48,Male,Ahmedabad,2023-03-05
188,Amit Verma,30,Other,Jaipur,2022-04-17
189,Asha Reddy,35,Female,Pune,2023-01-30
190,Rohan Sharma,36,Other,Chennai,2023-04-01
191,Manish Chopra,27,Female,Jaipur,2023-01-12
192,Meera Rao,53,Other,Kolkata,2022-12-20
193,Rekha Rao,30,Other,Hyderabad,2023-03-21
194,Kiran Gupta,44,Male,Pune,2023-01-03
195,Vijay Verma,42,Other,Bangalore,2023-01-20
196,Priya Singh,50,Other,Pune,2022-03-19
197,Asha Mishra,24,Other,Ahmedabad,2022-01-12
198,Sindhu Singh,44,Other,Bangalore,2022-02-28
199,Riya Joshi,39,Other,Kolkata,2023-05-20
200,Rahul Rao,52,Female,Pune,2023-05-02
201,Vijay Chopra,52,Male,Surat,2022-02-23
202,Ananya Mehta,32,Other,Delhi,2022-12-04
203,Sneha Kumar,46,Male,Chennai,2022-01-23
204,Priya Rao,21,Female,Pune,2022-10-19
205,Nisha Singh,33,Other,Kolkata,2023-03-16
206,Lakshmi Nair,28,Male,Delhi,2023-04-19
207,Asha Verma,57,Other,Hyderabad,2023-01-22
208,Rekha Shah,27,Male,Ahmedabad,2023-05-11
209,Rohan Mishra,34,Other,Mumbai,2022-12-28
210,Sanjay Mehta,52,Male,Delhi,2022-12-10
211,Meera Shah,37,Other,Kolkata,2023-06-21
212,Rohan Mishra,37,Male,Kolkata,2023-01-11
213,Sneha Gupta,42,Other,Pune,2023-03-23
214,Divya Mehta,19,Other,Kolkata,2022-08-02
215,Aarav Shah,21,Other,Ahmedabad,2022-08-11
216,Rajesh Gupta,56,Female,Hyderabad,2023-05-10
217,Vikram Malhotra,34,Other,Bangalore,2023-05-03
218,Sneha Patel,37,Female,Mumbai,2023-03-27
219,Meera Singh,23,Female,Pune,2022-11-19
220,Pooja Iyer,26,Other,Pune,2023-02-17
221,Deepak Joshi,28,Female,Ahmedabad,2022-08-18
222,Sindhu Rao,25,Female,Delhi,2022-04-20
223,Rajesh Gupta,43,Other,Pune,2022-03-12
224,Pallavi Verma,18,Female,Jaipur,2022-04-06
225,Suresh Pillai,34,Other,Kolkata,2023-05-11
226,Meera Kumar,32,Female,Mumbai,2023-04-27
227,Sanjay Das,38,Other,Hyderabad,2023-05-19
228,Rahul Mishra,37,Other,Kolkata,2022-04-01
229,Amit Patel,20,Female,Ahmedabad,2022-04-01
230,Sneha Gupta,52,Male,Kolkata,2022-12-19
231,Meera Das,44,Other,Bangalore,2022-11-19
232,Arun Kumar,49,Other,Kolkata,2022-08-06
233,Priya Pillai,31,Female,Ahmedabad,2022-07-03
234,Asha Pillai,24,Other,Pune,2023-02-27
235,Sanjay Pillai,21,Female,Chennai,2022-05-28
236,Sneha Mishra,23,Other,Hyderabad,2023-05-14
237,Arun Malhotra,19,Male,Pune,2022-07-09
238,Amit Shah,31,Male,Jaipur,2022-06-10
239,Manish Iyer,32,Female,Bangalore,2023-04-08
240,Aarav Joshi,27,Male,Jaipur,2022-07-14
241,Pallavi Nair,25,Other,Mumbai,2022-04-13
242,Aarav Pillai,33,Other,Pune,2022-01-13
243,Pooja Joshi,21,Male,Kolkata,2023-02-13
244,Sneha Reddy,48,Female,Pune,2023-02-03
245,Manish Kumar,46,Other,Hyderabad,2023-04-23
246,Priya Bose,37,Female,Mumbai,2022-02-17
247,Riya Verma,45,Other,Delhi,2023-01-16
248,Vijay Mishra,22,Male,Pune,2023-04-18
249,Amit Reddy,26,Female,Surat,2023-05-07
250,Manish Das,38,Female,Surat,2023-02-17
251,Divya Mishra,50,Other,Kolkata,2022-03-19
252,Pallavi Kumar,59,Other,Jaipur,2022-06-17
253,Nisha Mishra,32,Female,Pune,2022-12-19
254,Kiran Agarwal,24,Female,Kolkata,2022-08-31
255,Lakshmi Joshi,41,Male,Ahmedabad,2022-02-22
256,Rahul Reddy,23,Female,Delhi,2022-10-17
257,Pallavi Singh,53,Male,Surat,2023-03-13
258,Kavya Rao,60,Male,Kolkata,2022-10-02
259,Asha Agarwal,21,Female,Surat,2022-08-31
260,Meera Kumar,54,Other,Hyderabad,2022-05-01
261,Lakshmi Chopra,32,Male,Pune,2023-03-09
262,Meera Kumar,35,Other,Hyderabad,2022-11-30
263,Asha Das,57,Other,Jaipur,2022-01-21
264,Swati Joshi,19,Male,Chennai,2022-08-28
265,Rekha Rao,40,Male,Bangalore,2022-04-22
266,Manish Verma,22,Male,Mumbai,2022-03-13
267,Sindhu Bose,31,Female,Kolkata,2022-12-19
268,Arjun Nair,41,Female,Pune,2023-03-17
269,Swati Reddy,21,Male,Bangalore,2023-04-25
270,Priya Reddy,35,Female,Kolkata,2023-01-13
271,Swati Mishra,44,Female,Hyderabad,2023-02-02
272,Sneha Pillai,45,Male,Chennai,2023-06-11
273,Lakshmi Shah,49,Other,Chennai,2022-02-05
274,Ananya Verma,56,Male,Mumbai,2022-06-08
275,Divya Iyer,26,Female,Chennai,2022-09-12
276,Sneha Sharma,49,Other,Kolkata,2022-05-17
277,Amit Verma,52,Other,Hyderabad,2023-01-24
278,Kavya Pillai,22,Female,Mumbai,2022-12-05
279,Aarav Mishra,22,Female,Surat,2022-11-30
280,Manish Verma,58,Female,Chennai,2022-03-31
281,Kiran Sharma,38,Male,Surat,2022-12-24
282,Naveen Pillai,23,Female,Delhi,2022-07-08
283,Nisha Shah,43,Other,Delhi,2022-11-04
284,Asha Mehta,39,Male,Pune,2022-05-11
285,Rahul Bose,58,Male,Jaipur,2023-02-01
286,Vikram Pillai,40,Other,Bangalore,2022-07-03
287,Sneha Singh,34,Male,Bangalore,2023-04-13
288,Amit Reddy,29,Other,Ahmedabad,2022-12-27
289,Rajesh Shah,55,Female,Surat,2023-05-15
290,Arun Malhotra,38,Other,Pune,2022-04-28
291,Suresh Reddy,48,Female,Chennai,2022-08-02
292,Manish Patel,40,Other,Delhi,2022-08-30
293,Suresh Mishra,20,Male,Pune,2022-08-11
294,Rahul Reddy,57,Other,Jaipur,2022-10-26
295,Suresh Shah,53,Other,Mumbai,2022-12-16
296,Rekha Shah,59,Male,Pune,2023-04-15
297,Riya Bose,27,Male,Ahmedabad,2022-03-22
298,Pallavi Rao,23,Other,Bangalore,2022-01-31
299,Ananya Mishra,46,Other,Jaipur,2023-04-19
300,Pooja Pillai,41,Female,Kolkata,2022-11-14
301,Rajesh Rao,56,Male,Pune,2022-02-21
302,Arjun Kumar,53,Other,Kolkata,2022-08-09
303,Rohan Malhotra,27,Female,Delhi,2023-03-29
304,Lakshmi Singh,40,Female,Kolkata,2022-04-11
305,Swati Reddy,37,Other,Kolkata,2023-05-15
306,Pallavi Rao,26,Other,Jaipur,2022-03-14
307,Arun Agarwal,50,Female,Mumbai,2022-10-09
308,Divya Nair,31,Female,Ahmedabad,2022-05-30
309,Ananya Singh,27,Male,Chennai,2022-03-20
310,Deepak Das,51,Male,Pune,2023-04-26
311,Amit Malhotra,42,Male,Bangalore,2022-05-21
312,Naveen Malhotra,28,Other,Ahmedabad,2022-02-03
313,Nisha Pillai,33,Female,Surat,2022-08-10
314,Rajesh Mishra,32,Other,Hyderabad,2022-08-29
315,Pallavi Chopra,30,Female,Surat,2022-12-09
316,Suresh Mehta,42,Other,Jaipur,2022-11-22
317,Pooja Iyer,56,Male,Chennai,2022-02-10
318,Arun Chopra,41,Other,Delhi,2023-02-05
319,Asha Kumar,36,Male,Bangalore,2022-07-31
320,Suresh Bose,27,Female,Delhi,2022-06-22
321,Naveen Mishra,40,Male,Kolkata,2022-02-11
322,Kiran Bose,41,Male,Kolkata,2022-03-05
323,Meera Gupta,19,Female,Delhi,2023-05-20
324,Arjun Singh,26,Male,Chennai,2023-01-02
325,Vijay Singh,48,Female,Surat,2022-01-05
326,Sanjay Reddy,19,Female,Hyderabad,2022-04-27
327,Kavya Malhotra,51,Female,Delhi,2022-08-12
328,Ananya Mehta,25,Male,Hyderabad,2022-11-23
329,Arun Malhotra,47,Male,Delhi,2023-01-24
330,Swati Das,19,Other,Jaipur,2023-03-23
331,Ananya Singh,36,Female,Mumbai,2023-04-23
332,Meera Gupta,54,Female,Bangalore,2023-06-01
333,Lakshmi Reddy,51,Female,Delhi,2023-02-13
