customer_id,customer_name,age,gender,city,signup_date
334,Kavya Bose,50,Other,Mumbai,2022-10-31
335,Asha Chopra,20,Other,Kolkata,2022-10-17
336,Rohan Sharma,40,Male,Pune,2022-07-07
337,Sindhu Kumar,55,Other,Pune,2022-04-14
338,Priya Pillai,52,Female,Bangalore,2023-06-16
339,Suresh Chopra,58,Male,Bangalore,2022-02-19
340,Vijay Mishra,20,Female,Hyderabad,2022-02-04
341,Pallavi Iyer,20,Female,Chennai,2023-02-05
342,Kiran Das,48,Female,Mumbai,2023-05-18
343,Vikram Mehta,40,Male,Pune,2022-08-01
344,Sneha Pillai,45,Female,Ahmedabad,2022-10-28
345,Arjun Nair,49,Other,Ahmedabad,2022-10-13
346,Rekha Bose,35,Male,Kolkata,2022-03-03
347,Nisha Malhotra,29,Other,Chennai,2022-09-07
348,Sneha Reddy,38,Other,Chennai,2022-08-27
349,Suresh Malhotra,45,Male,Ahmedabad,2022-10-01
350,Suresh Patel,40,Other,Kolkata,2022-08-02
351,Arun Patel,22,Other,Kolkata,2022-10-10
352,Deepak Nair,19,Male,Surat,2023-06-11
353,Pallavi Mishra,20,Male,Delhi,2022-07-03
354,Rajesh Pillai,41,Female,Surat,2022-01-26
355,Swati Singh,46,Female,Pune,2022-12-11
356,Rajesh Reddy,54,Male,Jaipur,2022-10-13
357,Kiran Rao,59,Female,Hyderabad,2022-03-30
358,Aarav Nair,49,Other,Kolkata,2023-03-13
359,Sneha Joshi,34,Other,Ahmedabad,2022-06-16
360,Swati Mehta,49,Male,Delhi,2022-04-16
361,Asha Reddy,46,Male,Ahmedabad,2022-03-10
362,Pallavi Rao,60,Female,Delhi,2023-03-04
363,Kavya Mehta,37,Male,Bangalore,2022-10-08
364,Deepak Gupta,25,Male,Bangalore,2022-07-03
365,Pallavi Chopra,19,Female,Jaipur,2023-03-21
366,Meera Mishra,53,Male,Surat,2022-03-08
367,Rahul Mehta,43,Other,Ahmedabad,2023-02-13
368,Nisha Agarwal,54,Male,Bangalore,2022-09-04
369,Arun Reddy,46,Female,Jaipur,2022-09-25
370,Amit Das,58,Other,Bangalore,2022-04-11
371,Nisha Bose,21,Male,Jaipur,2022-04-29
372,Divya Nair,28,Female,Hyderabad,2022-09-26
373,Deepak Mehta,23,Female,Hyderabad,2023-05-09
374,Kavya Joshi,26,Other,Chennai,2023-04-23
375,Kavya Reddy,50,Other,Bangalore,2023-04-05
376,Manish Singh,28,Other,Surat,2023-04-16
377,Arjun Shah,20,Male,Delhi,2022-02-05
378,Arun Shah,34,Other,Hyderabad,2023-03-21
379,Nisha Malhotra,58,Male,Ahmedabad,2023-05-03
380,Kavya Mehta,59,Female,Ahmedabad,2022-07-10
381,Pallavi Verma,37,Female,Delhi,2023-06-19
382,Priya Nair,46,Female,Ahmedabad,2022-12-27
383,Vikram Rao,56,Male,Pune,2022-09-06
384,Sindhu Pillai,43,Male,Pune,2023-02-04
385,Kavya Kumar,38,Male,Ahmedabad,2022-04-06
386,Rohan Mishra,33,Male,Delhi,2022-02-09
387,Divya Verma,57,Female,Hyderabad,2022-05-05
388,Naveen Rao,54,Other,Pune,2022-05-28
389,Rajesh Nair,49,Other,Ahmedabad,2023-01-23
390,Sanjay Mehta,49,Male,Delhi,2022-11-02
391,Deepak Mishra,33,Male,Surat,2022-10-02
392,Priya Patel,36,Female,Surat,2023-05-24
393,Lakshmi Chopra,36,Other,Mumbai,2022-03-25
394,Nisha Singh,34,Other,Pune,2022-11-10
395,Meera Patel,43,Male,Surat,2023-03-13
396,Vikram Pillai,53,Female,Delhi,2022-10-28
397,Deepak Mishra,53,Female,Surat,2023-06-13
398,Swati Kumar,26,Male,Kolkata,2022-10-17
399,Pallavi Rao,53,Female,Bangalore,2022-06-04
400,Swati Bose,43,Other,Mumbai,2022-02-05
401,Priya Singh,39,Female,Jaipur,2022-12-21
402,Amit Malhotra,50,Male,Pune,2023-04-22
403,Arjun Nair,43,Other,Chennai,2023-04-07
404,Arjun Bose,50,Other,Ahmedabad,2023-03-14
405,Divya Chopra,19,Female,Pune,2023-06-08
406,Sneha Agarwal,55,Female,Mumbai,2023-04-09
407,Riya Joshi,59,Other,Surat,2022-06-26
408,Sindhu Patel,55,Female,Bangalore,2023-02-12
409,Arun Malhotra,42,Male,Hyderabad,2022-01-25
410,Manish Kumar,30,Male,Ahmedabad,2022-09-01
411,Nisha Singh,44,Other,Hyderabad,2022-11-15
412,Deepak Malhotra,48,Other,Mumbai,2022-04-18
413,Deepak Iyer,53,Female,Ahmedabad,2023-02-13
414,Kiran Rao,29,Female,Jaipur,2022-09-23
415,Kavya Pillai,59,Other,Chennai,2023-04-19
416,Riya Iyer,33,Female,Jaipur,2022-08-20
417,Ananya Mehta,36,Other,Hyderabad,2023-06-21
418,Vijay Chopra,38,Female,Pune,2023-03-12
419,Rekha Joshi,36,Male,Surat,2023-06-10
420,Kavya Verma,43,Female,Bangalore,2022-08-14
421,Priya Mehta,23,Female,Ahmedabad,2023-05-25
422,Rohan Chopra,31,Male,Jaipur,2022-07-30
423,Rekha Das,35,Male,Delhi,2023-04-24
424,Sindhu Shah,33,Male,Mumbai,2023-06-05
425,Sanjay Bose,32,Other,Hyderabad,2022-02-10
426,Sneha Agarwal,39,Other,Ahmedabad,2022-03-20
427,Lakshmi Singh,18,Other,Bangalore,2022-11-13
428,Arun Chopra,48,Other,Hyderabad,2022-08-12
429,Arjun Mehta,59,Male,Delhi,2023-05-22
430,Manish Gupta,52,Other,Mumbai,2022-05-16
431,Nisha Nair,20,Female,Ahmedabad,2022-05-25
432,Rekha Mehta,20,Male,Chennai,2023-03-18
433,Swati Kumar,39,Female,Ahmedabad,2023-05-14
434,Kavya Bose,49,Male,Jaipur,2022-12-30
435,Rohan Iyer,25,Female,Bangalore,2022-12-23
436,Arun Joshi,29,Male,Pune,2022-08-18
437,Manish Iyer,29,Other,Kolkata,2022-11-29
438,Deepak Rao,23,Female,Delhi,2022-05-24
439,Amit Chopra,38,Male,Mumbai,2022-07-22
440,Kiran Gupta,46,Female,Pune,2022-08-23
441,Manish Shah,18,Female,Pune,2023-06-23
442,Ananya Patel,60,Male,Ahmedabad,2022-08-27
443,Pooja Verma,50,Other,Chennai,2023-06-21
444,Sneha Mehta,41,Other,Hyderabad,2022-06-20
445,Amit Chopra,27,Female,Surat,2022-10-18
446,Nisha Das,48,Other,Hyderabad,2022-07-12
447,Lakshmi Malhotra,23,Other,Ahmedabad,2023-02-15
448,Vijay Pillai,22,Other,Delhi,2022-02-17
449,Naveen Das,50,Male,Surat,2023-02-21
450,Amit Nair,38,Other,Ahmedabad,2022-04-01
451,Lakshmi Iyer,55,Female,Delhi,2023-02-01
452,Suresh Patel,47,Male,Jaipur,2022-11-19
453,Suresh Shah,21,Other,Ahmedabad,2023-06-07
454,Pallavi Mehta,19,Female,Chennai,2022-01-03
455,Sindhu Iyer,55,Male,Mumbai,2022-11-26
456,Meera Reddy,52,Male,Delhi,2023-01-02
457,Priya Mehta,44,Male,Bangalore,2023-05-14
458,Sindhu Agarwal,41,Female,Ahmedabad,2022-10-21
459,Kiran Reddy,60,Other,Bangalore,2023-05-23
460,Asha Pillai,25,Male,Jaipur,2022-11-02
461,Deepak Singh,32,Male,Mumbai,2022-08-20
462,Suresh Das,45,Other,Kolkata,2022-06-28
463,Ananya Mishra,40,Male,Chennai,2022-05-27
464,Rekha Kumar,20,Other,Kolkata,2023-04-23
465,Rajesh Sharma,33,Male,Delhi,2022-03-20
466,Swati Patel,46,Other,Mumbai,2022-07-10
467,Sindhu Patel,43,Female,Hyderabad,2023-02-24
468,Vikram Patel,26,Other,Chennai,2022-07-01
469,Naveen Shah,38,Other,Surat,2023-06-07
470,Naveen Rao,33,Female,Bangalore,2023-05-28
471,Deepak Gupta,44,Female,Chennai,2022-02-17
472,Kavya Shah,29,Other,Kolkata,2023-03-08
473,Riya Patel,40,Other,Kolkata,2023-02-12
474,Arjun Agarwal,44,Male,Chennai,2022-10-20
475,Pooja Das,48,Male,Hyderabad,2022-08-22
476,Asha Singh,47,Male,Jaipur,2022-11-17
477,Nisha Das,51,Male,Kolkata,2022-07-08
478,Rohan Iyer,39,Other,Delhi,2022-12-16
479,Asha Pillai,23,Other,Hyderabad,2022-02-10
480,Rohan Verma,56,Other,Mumbai,2022-02-26
481,Vikram Shah,60,Other,Hyderabad,2023-01-08
482,Vikram Rao,37,Male,Hyderabad,2022-05-28
483,Sindhu Kumar,48,Male,Surat,2022-06-08
484,Kiran Gupta,53,Female,Chennai,2022-10-23
485,Suresh Das,59,Female,Chennai,2022-07-23
486,Meera Bose,49,Female,Delhi,2022-12-31
487,Rajesh Rao,31,Female,Pune,2022-11-18
488,Priya Shah,32,Other,Bangalore,2022-01-13
489,Rohan Das,55,Other,Kolkata,2022-08-18
490,Amit Iyer,39,Male,Kolkata,2023-03-19
491,Naveen Gupta,49,Other,Pune,2022-07-19
492,Rajesh Chopra,59,Other,Ahmedabad,2022-12-24
493,Pooja Pillai,28,Male,Jaipur,2023-01-15
494,Pooja Das,59,Male,Jaipur,2022-01-27
495,Naveen Reddy,60,Male,Mumbai,2022-11-17
496,Amit Gupta,22,Other,Bangalore,2022-01-08
497,Vikram Bose,47,Female,Mumbai,2023-04-25
498,Arun Malhotra,48,Other,Ahmedabad,2022-01-13
499,Aarav Das,53,Female,Mumbai,2022-01-13
500,Deepak Joshi,52,Female,Mumbai,2023-01-26
501,Naveen Agarwal,29,Male,Delhi,2023-02-12
502,Amit Gupta,30,Other,Jaipur,2022-07-16
503,Naveen Pillai,35,Female,Delhi,2022-10-17
504,Kiran Mishra,54,Male,Hyderabad,2022-08-21
505,Lakshmi Reddy,59,Other,Mumbai,2022-03-14
506,Kiran Verma,42,Other,Ahmedabad,2022-02-13
507,Arun Sharma,28,Male,Ahmedabad,2022-12-04
508,Arun Rao,54,Male,Jaipur,2022-02-03
509,Ananya Iyer,54,Female,Chennai,2022-02-06
510,Rekha Reddy,35,Other,Surat,2023-05-27
511,Priya Nair,38,Male,Hyderabad,2023-04-01
512,Amit Verma,22,Female,Bangalore,2023-03-15
513,Ananya Shah,42,Other,Jaipur,2022-09-15
514,Kiran Singh,23,Other,Pune,2022-02-11
515,Sneha Agarwal,32,Male,Pune,2023-04-16
516,Rajesh Malhotra,56,Female,Pune,2022-01-24
517,Arun Joshi,46,Female,Hyderabad,2022-10-04
518,Kavya Verma,45,Male,Surat,2023-05-29
519,Kiran Reddy,57,Female,Hyderabad,2022-02-27
520,Rahul Joshi,27,Female,Bangalore,2022-10-30
521,Arjun Pillai,24,Male,Mumbai,2022-08-28
522,Suresh Pillai,35,Male,Bangalore,2022-03-09
523,Pooja Agarwal,46,Other,Jaipur,2023-02-03
524,Nisha Kumar,19,Male,Pune,2023-03-07
525,Rahul Malhotra,56,Female,Kolkata,2022-01-10
526,Divya Agarwal,42,Male,Jaipur,2022-07-08
527,Manish Bose,28,Other,Kolkata,2022-05-12
528,Amit Joshi,37,Female,Ahmedabad,2022-04-24
529,Rahul Nair,45,Female,Kolkata,2022-08-21
530,Riya Reddy,41,Female,Hyderabad,2023-05-01
531,Riya Malhotra,57,Male,Ahmedabad,2022-03-25
532,Amit Mehta,18,Female,Pune,2023-04-27
533,Kiran Rao,46,Female,Kolkata,2023-05-21
534,Swati Singh,37,Female,Surat,2023-06-25
535,Vikram Chopra,38,Male,Kolkata,2022-09-05
536,Divya Chopra,54,Male,Pune,2022-10-20
537,Rohan Verma,41,Male,Surat,2022-06-05
538,Manish Das,29,Other,Jaipur,2022-01-21
539,Sindhu Mishra,31,Female,Chennai,2023-06-23
540,Rahul Agarwal,49,Male,Chennai,2022-07-07
541,Rohan Singh,45,Female,Delhi,2022-12-15
542,Swati Chopra,55,Female,Jaipur,2023-01-29
543,Rekha Agarwal,52,Male,Pune,2023-06-29
544,Sanjay Das,56,Other,Delhi,2022-03-26
545,Rajesh Gupta,60,Other,Pune,2022-05-10
546,Arun Malhotra,20,Other,Kolkata,2022-09-15
547,Pallavi Agarwal,24,Male,Delhi,2022-07-20
548,Ananya Bose,51,Other,Surat,2023-06-19
549,Manish Gupta,46,Female,Kolkata,2022-12-26
550,Rajesh Shah,50,Male,Pune,2022-01-20
551,Riya Kumar,36,Female,Delhi,2022-04-01
552,Naveen Singh,40,Female,Pune,2022-12-20
553,Pallavi Iyer,51,Female,Pune,2023-01-05
554,Sneha Mishra,46,Female,Delhi,2022-08-22
555,Priya Kumar,19,Female,Delhi,2023-06-10
556,Pallavi Nair,33,Other,Bangalore,2023-03-05
557,Pooja Rao,53,Female,Ahmedabad,2022-06-30
558,Pallavi Verma,58,Male,Bangalore,2023-05-13
559,Lakshmi Agarwal,43,Male,Surat,2022-06-03
560,Suresh Shah,45,Female,Mumbai,2022-06-16
561,Vikram Joshi,22,Other,Delhi,2023-02-22
562,Pooja Pillai,38,Male,Ahmedabad,2022-03-30
563,Rohan Chopra,51,Other,Pune,2023-04-09
564,Kiran Malhotra,43,Other,Delhi,2022-09-28
565,Meera Mishra,57,Male,Chennai,2023-04-23
566,Manish Reddy,26,Female,Delhi,2022-07-05
567,Divya Kumar,29,Female,Bangalore,2023-02-01
568,Kiran Agarwal,56,Male,Surat,2022-10-26
569,Nisha Nair,49,Other,Jaipur,2023-06-23
570,Rekha Nair,53,Male,Ahmedabad,2022-08-13
571,Amit Nair,38,Female,Surat,2022-02-11
572,Asha Pillai,18,Female,Bangalore,2022-06-01
573,Naveen Verma,53,Other,Ahmedabad,2022-11-14
574,Lakshmi Chopra,44,Other,Ahmedabad,2023-01-15
575,Pooja Reddy,54,Male,Hyderabad,2022-08-15
576,Priya Joshi,32,Other,Chennai,2022-05-11
577,Rajesh Mishra,54,Other,Ahmedabad,2023-03-03
578,Deepak Kumar,54,Male,Chennai,2023-02-26
579,Naveen Pillai,52,Male,Ahmedabad,2023-03-01
580,Vikram Agarwal,24,Other,Hyderabad,2022-08-20
581,Asha Patel,46,Female,Pune,2022-03-09
582,Suresh Kumar,33,Male,Surat,2023-06-20
583,Meera Malhotra,58,Female,Bangalore,2023-04-24
584,Amit Iyer,31,Male,Surat,2022-09-30
585,Kavya Joshi,56,Other,Bangalore,2022-09-09
586,Vijay Mehta,36,Other,Chennai,2023-02-04
587,Sanjay Kumar,26,Female,Mumbai,2022-08-04
588,Asha Singh,26,Male,Bangalore,2022-09-08
589,Naveen Gupta,43,Female,Bangalore,2023-03-25
590,Arun Joshi,58,Female,Kolkata,2022-12-18
591,Rahul Reddy,43,Other,Chennai,2023-06-24
592,Rekha Pillai,47,Female,Pune,2023-03-29
593,Aarav Reddy,47,Other,Pune,2022-02-19
594,Pallavi Das,43,Male,Kolkata,2022-06-14
595,Riya Joshi,38,Female,Pune,2023-03-02
596,Manish Singh,54,Female,Pune,2023-06-15
597,Rajesh Patel,20,Male,Ahmedabad,2022-01-13
598,Sneha Nair,46,Female,Mumbai,2022-11-29
599,Vikram Singh,59,Female,Bangalore,2022-08-01
600,Rahul Pillai,34,Male,Pune,2023-06-01
601,Sanjay Nair,21,Female,Chennai,2023-06-28
602,Rajesh Gupta,45,Other,Delhi,2022-03-15
603,Aarav Iyer,48,Male,Bangalore,2023-04-07
604,Ananya Bose,46,Male,Mumbai,2023-06-25
605,Arjun Kumar,45,Other,Bangalore,2023-01-07
606,Rahul Gupta,42,Male,Delhi,2022-03-22
607,Arjun Pillai,37,Male,Kolkata,2022-04-14
608,Arun Singh,22,Other,Surat,2022-01-07
609,Swati Nair,46,Female,Hyderabad,2023-05-03
610,Sindhu Singh,44,Other,Ahmedabad,2022-06-18
611,Rahul Kumar,26,Male,Surat,2022-10-26
612,Meera Agarwal,38,Male,Hyderabad,2022-08-04
613,Arun Reddy,33,Other,Surat,2023-04-12
614,Sindhu Malhotra,36,Other,Mumbai,2023-05-27
615,Sanjay Mehta,31,Other,Surat,2023-01-31
616,Vikram Verma,36,Other,Mumbai,2022-07-05
617,Riya Verma,25,Male,Ahmedabad,2023-05-11
618,Swati Reddy,51,Male,Pune,2022-09-03
619,Amit Verma,54,Female,Pune,2023-03-01
620,Lakshmi Nair,48,Male,Mumbai,2023-04-02
621,Rahul Sharma,34,Male,Mumbai,2022-02-16
622,Pallavi Verma,50,Female,Jaipur,2022-11-19
623,Nisha Verma,23,Other,Jaipur,2023-02-22
624,Swati Singh,35,Male,Chennai,2022-03-03
625,Deepak Iyer,27,Other,Pune,2022-10-31
626,Manish Reddy,37,Other,Kolkata,2022-07-05
627,Priya Gupta,23,Female,Delhi,2022-12-19
628,Swati Malhotra,21,Female,Bangalore,2022-04-03
629,Aarav Singh,18,Male,Ahmedabad,2022-09-27
630,Deepak Bose,34,Male,Pune,2022-04-09
631,Sindhu Joshi,25,Male,Pune,2022-11-30
632,Rohan Bose,22,Female,Surat,2023-05-03
633,Rahul Chopra,47,Other,Pune,2022-02-13
634,Riya Shah,28,Female,Bangalore,2022-07-18
635,Rajesh Kumar,54,Other,Delhi,2022-06-27
636,Sindhu Bose,18,Male,Mumbai,2022-07-09
637,Priya Chopra,41,Female,Bangalore,2022-05-20
638,Rekha Patel,53,Other,Kolkata,2022-06-24
639,Arjun Gupta,44,Other,Pune,2022-07-30
640,Naveen Reddy,54,Female,Delhi,2023-01-25
641,Lakshmi Patel,29,Male,Jaipur,2022-02-05
642,Kiran Reddy,47,Female,Chennai,2022-09-12
643,Rahul Das,47,Male,Pune,2022-06-05
644,Divya Shah,37,Other,Surat,2022-07-08
645,Suresh Pillai,55,Female,Hyderabad,2023-03-01
646,Rajesh Gupta,27,Male,Kolkata,2022-01-19
647,Ananya Das,40,Other,Mumbai,2022-09-18
648,Aarav Verma,37,Male,Hyderabad,2023-02-16
649,Ananya Agarwal,49,Male,Bangalore,2022-08-06
650,Rahul Patel,32,Other,Kolkata,2023-06-29
651,Sanjay Pillai,47,Other,Delhi,2023-03-28
652,Sneha Bose,26,Other,Kolkata,2022-02-28
653,Manish Shah,21,Female,Bangalore,2022-07-03
654,Divya Joshi,38,Female,Pune,2022-09-05
655,Suresh Joshi,32,Male,Hyderabad,2022-04-16
656,Rajesh Shah,24,Male,Delhi,2022-05-08
657,Suresh Mishra,38,Female,Delhi,2023-02-21
658,Meera Iyer,46,Female,Ahmedabad,2022-07-25
659,Asha Kumar,23,Male,Chennai,2023-06-26
660,Swati Patel,31,Female,Bangalore,2022-03-12
661,Vijay Gupta,40,Female,Jaipur,2022-02-08
662,Lakshmi Mehta,34,Male,Mumbai,2022-11-11
663,Asha Mishra,53,Other,Jaipur,2022-07-14
664,Sneha Mishra,24,Male,Delhi,2022-01-10
665,Priya Gupta,26,Male,Kolkata,2022-10-17
666,Lakshmi Reddy,55,Other,Chennai,2022-02-28
